-- Merging decision tree log ---
manifest
ADDED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
INJECTED from /Users/lukasz/work/expo/android-shell-app/app/src/main/AndroidManifest.xml:2:1-316:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/25999cd12b23181cb4ae98b98e0d15a9/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b9c0a576ca45eb17ae2573f427cc8aac/jetified-play-services-auth-17.0.0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b9c0a576ca45eb17ae2573f427cc8aac/jetified-play-services-auth-17.0.0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/905b87d10afe99ea0078956454eb51a9/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/905b87d10afe99ea0078956454eb51a9/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4f74de14b4b163401ce7c64fcd366634/jetified-appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/4f74de14b4b163401ce7c64fcd366634/jetified-appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3764dd3c87981af759877b3ad7dff8ab/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3764dd3c87981af759877b3ad7dff8ab/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [com.google.firebase:firebase-ml-vision:24.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f860638b56041fcbe48f6358cdc6fbfd/jetified-firebase-ml-vision-24.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-ml-vision:24.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/f860638b56041fcbe48f6358cdc6fbfd/jetified-firebase-ml-vision-24.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/daa751daa46b26ec09b8de1b88ca177d/jetified-soloader-0.8.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/daa751daa46b26ec09b8de1b88ca177d/jetified-soloader-0.8.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-messaging:20.2.4] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e2798f8db0fc055656d8f577dcb2bcbe/jetified-firebase-messaging-20.2.4/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:20.2.4] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e2798f8db0fc055656d8f577dcb2bcbe/jetified-firebase-messaging-20.2.4/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/5ef5b135355bbace82007dabbde0b8ab/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/5ef5b135355bbace82007dabbde0b8ab/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/970aa3c43b4c60d80f85e8c509b303bb/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/970aa3c43b4c60d80f85e8c509b303bb/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b54e07fa840abc8256bb1d16dc201419/jetified-transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b54e07fa840abc8256bb1d16dc201419/jetified-transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:2.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/24506c12499a22be0168deb3b0549a5e/jetified-installreferrer-2.1/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/24506c12499a22be0168deb3b0549a5e/jetified-installreferrer-2.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-core:5.12.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b666dbdeb039b8e67c9d8059e379bab1/jetified-facebook-core-5.12.1/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.12.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/b666dbdeb039b8e67c9d8059e379bab1/jetified-facebook-core-5.12.1/AndroidManifest.xml:28:5-59:19
MERGED from [com.google.firebase:firebase-ml-common:22.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1f1fb0c3e86f4fe145e23dc7060ec411/jetified-firebase-ml-common-22.0.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-ml-common:22.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/1f1fb0c3e86f4fe145e23dc7060ec411/jetified-firebase-ml-common-22.0.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-core:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/611e27de38103e0b9b49aa14637a0f38/jetified-firebase-core-17.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/611e27de38103e0b9b49aa14637a0f38/jetified-firebase-core-17.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/543fc8327a3f173371907f177ffa3e7e/jetified-firebase-analytics-17.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/543fc8327a3f173371907f177ffa3e7e/jetified-firebase-analytics-17.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/14252ea168b1001fc07f60a37e7e3625/jetified-play-services-measurement-api-17.2.3/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/14252ea168b1001fc07f60a37e7e3625/jetified-play-services-measurement-api-17.2.3/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/16004e256f1f77551bd02f176239825c/jetified-firebase-iid-20.2.3/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/16004e256f1f77551bd02f176239825c/jetified-firebase-iid-20.2.3/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a708bb1c6d42eedd90f9fcfea45154a5/jetified-play-services-tagmanager-v4-impl-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/a708bb1c6d42eedd90f9fcfea45154a5/jetified-play-services-tagmanager-v4-impl-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/862051a65b0acd070d73a5aaec6ed595/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/862051a65b0acd070d73a5aaec6ed595/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/d7cad06e2562169d511474f86fc97a4f/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/d7cad06e2562169d511474f86fc97a4f/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6a29c4e13b83cd5cd98b0c856b1eb087/jetified-play-services-measurement-sdk-17.2.3/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6a29c4e13b83cd5cd98b0c856b1eb087/jetified-play-services-measurement-sdk-17.2.3/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/beed860ee3e988816d2e29e5103cd897/jetified-play-services-measurement-impl-17.2.3/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/beed860ee3e988816d2e29e5103cd897/jetified-play-services-measurement-impl-17.2.3/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3a6e6732ae39bfd5fccfad7c5d930cfa/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3a6e6732ae39bfd5fccfad7c5d930cfa/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7587c8d2b50a95502664828a3ec73991/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/7587c8d2b50a95502664828a3ec73991/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/844328566196b79b0eb1aea48641e81e/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/844328566196b79b0eb1aea48641e81e/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-ml-vision-face-model:19.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/12fe0c27932b606772d1c1da71495ef8/jetified-firebase-ml-vision-face-model-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ml-vision-face-model:19.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/12fe0c27932b606772d1c1da71495ef8/jetified-firebase-ml-vision-face-model-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:19.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/660edf92930ed37f967a7f5f5464206b/jetified-play-services-vision-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:19.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/660edf92930ed37f967a7f5f5464206b/jetified-play-services-vision-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/49640b564de322a8abc65297a95b3825/jetified-play-services-fitness-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/49640b564de322a8abc65297a95b3825/jetified-play-services-fitness-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/50f8559911a1ec1dea234025dada01e6/jetified-play-services-vision-image-label-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/50f8559911a1ec1dea234025dada01e6/jetified-play-services-vision-image-label-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/730124262752726797d1b5bc1ce0a634/jetified-play-services-vision-common-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/730124262752726797d1b5bc1ce0a634/jetified-play-services-vision-common-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/8c0c57510dbecbb973fd350c466724d0/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/8c0c57510dbecbb973fd350c466724d0/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ad6607904197798cc748331d6326e7ea/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ad6607904197798cc748331d6326e7ea/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3d288697ddeee9ec8f355e0a2887e7db/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/3d288697ddeee9ec8f355e0a2887e7db/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/5ed406e521270475332021be21ac5971/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/5ed406e521270475332021be21ac5971/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/757542cf7ee098d5fea2a01aaddd5799/jetified-play-services-base-17.3.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/757542cf7ee098d5fea2a01aaddd5799/jetified-play-services-base-17.3.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/d81b855212eb7b8d9b5592c5b7331386/jetified-play-services-ads-lite-17.2.1/AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-ads-lite:17.2.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/d81b855212eb7b8d9b5592c5b7331386/jetified-play-services-ads-lite-17.2.1/AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-gass:17.2.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/97b110713ae6345a5cb48f9614291f94/jetified-play-services-gass-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:17.2.1] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/97b110713ae6345a5cb48f9614291f94/jetified-play-services-gass-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/55802645fee1f4ce22436a15aac222b3/jetified-firebase-installations-16.3.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/55802645fee1f4ce22436a15aac222b3/jetified-firebase-installations-16.3.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/00e8883c6ab8e4b9a43c2b9fa1fac367/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/00e8883c6ab8e4b9a43c2b9fa1fac367/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6728ea3593590166851bd3ab7d6e6672/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/6728ea3593590166851bd3ab7d6e6672/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ba97c326ef40688354bf4ec0611078f8/jetified-play-services-tasks-17.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/ba97c326ef40688354bf4ec0611078f8/jetified-play-services-tasks-17.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/04e921ca4ca0de10744008350a915503/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/04e921ca4ca0de10744008350a915503/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/0e610ff6496a3b90d6c4bcfa02bc7d1e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/0e610ff6496a3b90d6c4bcfa02bc7d1e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e25181e476c772cb303fad2cded83b33/jetified-play-services-measurement-base-17.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.3] /Users/lukasz/.gradle/caches/transforms-2/files-2.1/e25181e476c772cb303fad2cded83b33/jetified-play-services-measurement-base-17.2.3/AndroidManifest.xml:7:5-20
